dataset,target_id,native_path,decoy_path
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50329.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50337.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5035.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50383.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50393.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50405.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5045.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50452.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50472.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50509.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50516.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50570.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5060.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50650.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50692.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50693.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50723.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50754.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50758.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50769.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.50822.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5097.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5102.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5135.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5143.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5204.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5218.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5224.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5227.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5240.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5270.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5321.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5332.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5342.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5377.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5408.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5425.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5444.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5450.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5456.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5470.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55006.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55009.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55079.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55083.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55168.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55185.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55210.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55219.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5523.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55232.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55248.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55281.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5533.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55332.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55345.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55348.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55404.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5542.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55431.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55440.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55468.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55485.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55512.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55541.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55544.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55549.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55621.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55625.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55653.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55686.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55708.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55781.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55799.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.55815.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5582.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5617.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5624.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5626.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5727.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5733.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5741.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5809.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5828.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.5857.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60028.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60068.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60078.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60095.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60108.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60141.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60209.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60277.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60278.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60298.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60301.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60305.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60334.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60336.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60345.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60351.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60366.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60444.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60468.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60489.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60537.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60573.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60616.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60619.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60636.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60640.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.60687.pdb
lmds,2cro,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2cro.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2cro/2cro.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10019.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10022.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10079.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10080.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10106.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10174.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10183.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10184.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.1020.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10219.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10311.pdb
lmds,2ovo,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/2ovo.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/2ovo/2ovo.10324.pdb
